segment_id,time_to_eruption
888807075,0
889325006,0
8898882,0
89137752,0
892360563,0
892510845,0
892611192,0
893068464,0
893832586,0
89401161,0
894222453,0
894451685,0
894546161,0
894657888,0
894894205,0
895097268,0
895223493,0
895330083,0
895873357,0
896964180,0
897209255,0
897392908,0
898658420,0
898737455,0
898958179,0
899236930,0
900589615,0
901530176,0
902806546,0
903980536,0
903995114,0
904100228,0
904171255,0
904186687,0
904364008,0
90519942,0
905552224,0
905796118,0
907406308,0
907551613,0
907590804,0
907622973,0
907638397,0
908386394,0
908891261,0
909234048,0
909329074,0
909523960,0
909558361,0
909893398,0
910761862,0
910991764,0
911096051,0
911674118,0
912022606,0
912650492,0
913422950,0
914253765,0
914332630,0
915222064,0
916318522,0
916486479,0
9165248,0
916642023,0
916716032,0
917809446,0
91840882,0
918796208,0
919097664,0
919268766,0
919286913,0
919396024,0
920228282,0
920981063,0
92101527,0
921049132,0
921110033,0
921604428,0
92161345,0
921680490,0
922141654,0
922470018,0
922559540,0
923552496,0
924864353,0
924930242,0
925284393,0
925330007,0
9257549,0
92595112,0
926132572,0
927335779,0
928108227,0
928575366,0
929039412,0
929146984,0
929460995,0
929686027,0
92969561,0
930407677,0
931169027,0
93130501,0
931996112,0
932111221,0
932220519,0
932704587,0
933014297,0
933447260,0
933459350,0
934253327,0
934683322,0
935317037,0
935633255,0
935947562,0
935979331,0
936112261,0
936156342,0
93645337,0
936606331,0
937159886,0
937339161,0
938314546,0
938703974,0
938790217,0
938925165,0
939059785,0
939271591,0
939371377,0
939884834,0
941679734,0
941881769,0
941956643,0
942573033,0
943146683,0
94316167,0
943211267,0
944197169,0
945792830,0
94610879,0
946277816,0
946870404,0
947537520,0
948018719,0
948098907,0
949824611,0
949966037,0
950058375,0
950555280,0
950943018,0
951055471,0
951925053,0
951925169,0
952853969,0
952890580,0
953184598,0
954107373,0
954192065,0
954642155,0
954693127,0
954980699,0
955142815,0
955629874,0
955783283,0
956090756,0
956150342,0
956399703,0
956485344,0
956740065,0
957159587,0
957392789,0
957895748,0
958645405,0
958742619,0
958884312,0
959362719,0
959540478,0
959565650,0
961444972,0
961467028,0
962930883,0
96326337,0
963700576,0
963879097,0
964743728,0
965465651,0
965477863,0
96603778,0
966319983,0
967143426,0
967209543,0
967707155,0
968166472,0
968459472,0
96932117,0
970349147,0
970365099,0
971384298,0
971806068,0
972026793,0
972612114,0
972707061,0
972862949,0
972880937,0
974071693,0
974803775,0
975227813,0
97549718,0
975765676,0
976096225,0
977019835,0
977069879,0
978068035,0
97827749,0
979002486,0
979909839,0
980327411,0
980434852,0
980673729,0
980720229,0
981231524,0
982502730,0
983288274,0
983938571,0
984514246,0
984566771,0
984750747,0
984887289,0
985538416,0
985937437,0
986016887,0
987007987,0
98762415,0
989089141,0
989199033,0
989224901,0
989371228,0
989967752,0
990500059,0
990683783,0
991269912,0
991366096,0
991653568,0
991785030,0
992399759,0
99245495,0
992606804,0
993635540,0
993854483,0
994270189,0
994432064,0
995198002,0
995552581,0
996465465,0
996644458,0
996704281,0
997630809,0
998072137,0
998136924,0
99975682,0
